type,name,module,path,hash
"md","edge-case-hunter","bmm","bmm/ship/bmad-code-review/review-prompts/edge-case-hunter.md","05f834b900b86b4c78494a7e96ee9ac3557396148acfada5f26bba8386d3163c"
"md","epics-template","bmm","bmm/plan/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","evidence-gathering","bmm","bmm/ship/bmad-retrospective/references/evidence-gathering.md","575bace78d7c03c48d86a209dd664f7dd22295a222b75e6d6298894cb7b7ce00"
"md","excalidraw-wireframe","bmm","bmm/plan/bmad-ux/assets/excalidraw-wireframe.md","660bbcdebff50cd044a3752eda43f3cb303aca4b0f521b55a270da93b89ddb18"
"md","experience-example-mobile","bmm","bmm/plan/bmad-ux/assets/experience-example-mobile.md","f8cd54c92193cd8c34a472df9c212ac7330976f6a115b729721dcb60034dc4f0"
"md","experience-example-shadcn","bmm","bmm/plan/bmad-ux/assets/experience-example-shadcn.md","d6ca16e87b768e8b41f352c02ee08af21d7cdac04ca21e6ae1556864b4d27590"
"md","fix-sprint-status","bmm","bmm/plan/bmad-sprint-planning/references/fix-sprint-status.md","0406c31b70da33e2a354d9785f43d8f9918f4b923d0aac2ebd1e3707ebad5806"
"md","generate-tracking","bmm","bmm/plan/bmad-sprint-planning/references/generate-tracking.md","4dbf7aca26d0e6e893f288fc5e6158dbbcd65f77bbaf95e941ca705abceb1741"
"md","generate-trail","bmm","bmm/ship/bmad-checkpoint-preview/generate-trail.md","4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459"
"md","headless","bmm","bmm/plan/bmad-architecture/references/headless.md","4db2708f335c94cb024b5eba022b1e3d88b1ec61c94c4716626d9b89684f5833"
"md","headless","bmm","bmm/plan/bmad-prd/references/headless.md","4dad58ebee63933a53179016513ff94d143ce9f68e226489d390e2c36bf1d848"
"md","headless","bmm","bmm/plan/bmad-ux/references/headless.md","8da7e23d269b1644f45b5104a243a6a27fd8d075aebb95d9b7752f0d143f0f5d"
"md","headless-schemas","bmm","bmm/plan/bmad-prd/assets/headless-schemas.md","8d3621333a72400512bd62511bc4c73fc745711505e1f852c697ff8c5fa2de93"
"md","headless-schemas","bmm","bmm/plan/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","headless-schemas","bmm","bmm/plan/bmad-ux/assets/headless-schemas.md","e3a773dde85286f1a6f6dd8b26fc17e09ccea96f6257dfe7fb436353cd79242d"
"md","internal-faq","bmm","bmm/plan/bmad-prfaq/references/internal-faq.md","26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de"
"md","key-screens","bmm","bmm/plan/bmad-ux/assets/key-screens.md","ff1c5060673dd595edd61e76806bae876264ec6895c2eaadf8a6190785bf5f7b"
"md","prd-template","bmm","bmm/plan/bmad-prd/assets/prd-template.md","b6fe8fc1390b8e46961d5eb5e6f2fe6c65dca2f30623d492677672e02868f7ab"
"md","prd-validation-checklist","bmm","bmm/plan/bmad-prd/assets/prd-validation-checklist.md","41d9f09064772a92ec908d970618e47ba63dc86b5c5a1a21d5a2c676d3ba8e3f"
"md","press-release","bmm","bmm/plan/bmad-prfaq/references/press-release.md","c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596"
"md","prfaq-template","bmm","bmm/plan/bmad-prfaq/assets/prfaq-template.md","b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559"
"md","readiness-gate","bmm","bmm/plan/bmad-sprint-planning/references/readiness-gate.md","7d58ea61fafe3c1d8218203abc7512e322ca384c78d9e71829df55dfabe1245b"
"md","README","bmm","bmm/v6-shims/README.md","05315a8e369f5ebb9e615c1a33fd2b3f85eb92a9455c974cdc7ec7d3ea0d10bf"
"md","retro-document","bmm","bmm/ship/bmad-retrospective/references/retro-document.md","de8164664cd2be7f73b8ba5552e9e0f58816d2a7c4be8efc7715461846bb7001"
"md","reviewer-gate","bmm","bmm/plan/bmad-architecture/references/reviewer-gate.md","d32e32a3c1d59b5612b947004f3f6fef1117a13ce9f1ffa428d616e0b5d4db69"
"md","SKILL","bmm","bmm/agents/bmad-agent-analyst/SKILL.md","bea3052cc1d735bb924ba5390439a39e223b17a8d7dc5185ca759af7bd787b02"
"md","SKILL","bmm","bmm/agents/bmad-agent-architect/SKILL.md","75fa73baee85a97ce378a1bb3423e9a2942e134cacbedee2ca373b54ad1b140e"
"md","SKILL","bmm","bmm/agents/bmad-agent-dev/SKILL.md","f2437e7d1c33e88aa7de4aa2a67330e81ed31948fd5f7c6de8ffd30c683cab73"
"md","SKILL","bmm","bmm/agents/bmad-agent-pm/SKILL.md","0fcf2e223a37f212b8e5ba293f85f3f0186a0ce9e15dd31e8c5ce5471e9a2d63"
"md","SKILL","bmm","bmm/agents/bmad-agent-ux-designer/SKILL.md","76c09ed03b59492d6f1ee3f204a1bd2116aa42a4d95c45dc626a0f0e7f7f350f"
"md","SKILL","bmm","bmm/plan/bmad-architecture/SKILL.md","c246446482a7d605dc0e115fdc6064935655936df1d12fa41f1cba6749873e7a"
"md","SKILL","bmm","bmm/plan/bmad-create-epics-and-stories/SKILL.md","6b27b0730c61309190eb7c9c84ae98b11cbfe7187941ef88f45ddc8ded850c04"
"md","SKILL","bmm","bmm/plan/bmad-prd/SKILL.md","ee18b31ff687bb502623512d0ce8c9288f4e4b748135568be37630a070c26e4f"
"md","SKILL","bmm","bmm/plan/bmad-prfaq/SKILL.md","d06cad4341ab97fcce90e526f9d93e1aeb2ddc778af1daeda4d6654eb78c39ca"
"md","SKILL","bmm","bmm/plan/bmad-product-brief/SKILL.md","cde9d0c03d2c2f12bcc974fb2c7635ba081322c4f892b1a2cd8b8feca07768fb"
"md","SKILL","bmm","bmm/plan/bmad-project-context/SKILL.md","c79a9a93be81a3f9ee263af230bb05273442fd629dcb85ffa96c1b4be83da054"
"md","SKILL","bmm","bmm/plan/bmad-spec/SKILL.md","24b46f7a4781d017771ebbfee239efb5359c6a3d5f3ca28b98e5550ca51ba6c8"
"md","SKILL","bmm","bmm/plan/bmad-sprint-planning/SKILL.md","2ac5fe09d842b05160bf90f375600ced95cc0c62b362453e6c383d3ea64690a9"
"md","SKILL","bmm","bmm/plan/bmad-ux/SKILL.md","d22e796e41cfed781e13eb95832e83b83d9da208be0aa54024ac86b98158e871"
"md","SKILL","bmm","bmm/ship/bmad-build/SKILL.md","bb97aa26213af602f7e4d28d4136ba708371c99cc9482086a754cdc2bc8b32f9"
"md","SKILL","bmm","bmm/ship/bmad-build-auto/SKILL.md","ea798a5f7df3b11eb73555a54fc0516c70d8f98739bd7857d968297b26f6ef94"
"md","SKILL","bmm","bmm/ship/bmad-checkpoint-preview/SKILL.md","aabde92bbf6a1e05cb22c52dc433f5fc20cca8dcad61026c9b116abb95fbbf53"
"md","SKILL","bmm","bmm/ship/bmad-code-review/SKILL.md","2cc6d294062f41ef9af5a519a0acd4a1364f1f2e6d2e6d7537d095e8394f27c2"
"md","SKILL","bmm","bmm/ship/bmad-correct-course/SKILL.md","ce0bf9b4de6ef857c01eb7acea042d26fa0fb8711a4d97a7629051af7780fb87"
"md","SKILL","bmm","bmm/ship/bmad-qa-generate-e2e-tests/SKILL.md","38cc5cec009cc55818375fa225bda3af09bf187bc004b8b09734c40bbeb8f039"
"md","SKILL","bmm","bmm/ship/bmad-retrospective/SKILL.md","f0de33d1359f786376a88e660b99e6b4c47bc218efb2fe1534c8cea8b958a56a"
"md","spec-template","bmm","bmm/plan/bmad-spec/assets/spec-template.md","4b3a032c045fdd0903933446fc07f93e879997f28a0294ed4344da71192b20ee"
"md","spec-template","bmm","bmm/ship/bmad-build/spec-template.md","b6cec1cc4b52a346c4d69ed4410edec1a8cc2eff993f1027d6416bb95db50e12"
"md","spec-template","bmm","bmm/ship/bmad-build-auto/spec-template.md","aca415b9143b23e14ea0167c0f806703fa56f89d4461533d1d44e6fddd9f1555"
"md","spine-template","bmm","bmm/plan/bmad-architecture/assets/spine-template.md","ef4ff795624eb5439fae54a06edb389feb5a0cf79cb01ae007af51109335d198"
"md","status-view","bmm","bmm/plan/bmad-sprint-planning/references/status-view.md","c3547e221ebf6e55c874e2ada3e8c18198835213c76f0bb2e0e64150aac355ab"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build/step-01-clarify-and-route.md","f58c4f129a5dfa9ae4d482060e68edbe8ff396ba2eabdcc60478ede5a6f5d412"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build-auto/step-01-clarify-and-route.md","7480db7720720212bd045793fddcb91f06091fe512e53b38127f6440c3fd96e2"
"md","step-01-gather-context","bmm","bmm/ship/bmad-code-review/steps/step-01-gather-context.md","2714522d1069d4a52ee2a4fb88eeb5a62be0de7bf363abce36976c2a37a2983a"
"md","step-01-orientation","bmm","bmm/ship/bmad-checkpoint-preview/step-01-orientation.md","d9e3b949c36d49a025f3535773af2b51888fe4ce616b6d6d69683a122716b1d2"
"md","step-01-validate-prerequisites","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","7181608c1ee4e55c084c6627d68fc55a8a0b6917e489f8ac77531a0530428a30"
"md","step-02-design-epics","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-02-design-epics.md","7c66987808c1f84e853fe54b7aff26d209196d450b5644704110f124a15179bc"
"md","step-02-plan","bmm","bmm/ship/bmad-build/step-02-plan.md","6aadebf14b81aa3cd43a933089f96ecfc342bcff47a2b4105f680f6192b2b69e"
"md","step-02-plan","bmm","bmm/ship/bmad-build-auto/step-02-plan.md","a08e303c10f88dbfce88c55044757ec5059afe338793eb414e1ddb0b7c324625"
"md","step-02-review","bmm","bmm/ship/bmad-code-review/steps/step-02-review.md","387a9e24ed536848c1c4f0e788cf886e1e27327016840f2062b41904fa8ebfd4"
"md","step-02-walkthrough","bmm","bmm/ship/bmad-checkpoint-preview/step-02-walkthrough.md","66cf893f8f968ee81034e9ccd8c20415692c3a8c23a9a143c2245fe6c800acdc"
"md","step-03-create-stories","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-03-create-stories.md","c5b787a82e4e49ed9cd9c028321ee1689f32b8cd69d89eea609b37cd3d481afc"
"md","step-03-detail-pass","bmm","bmm/ship/bmad-checkpoint-preview/step-03-detail-pass.md","d48163b9f305f15af57729a8443142e47beb6c3e977554afe12b39ee49cb9fc0"
"md","step-03-implement","bmm","bmm/ship/bmad-build/step-03-implement.md","e7d4792e5b28b9bafc9a8f1cad0eed9e08d2cef0349d3476e4a70698095ff0e7"
"md","step-03-implement","bmm","bmm/ship/bmad-build-auto/step-03-implement.md","0dc9c9634eca148baaec03e7d154840a14101f92492b7ab469625bf13b4e2ab5"
"md","step-03-triage","bmm","bmm/ship/bmad-code-review/steps/step-03-triage.md","dec0028fd39869f9255023d19127367401550419abba146cdeedca4d1e64870a"
"md","step-04-final-validation","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-04-final-validation.md","5f6033e26ed06e070dcfcefb47d648b5a266012aaed7d53f028ab3f2c0542d20"
"md","step-04-present","bmm","bmm/ship/bmad-code-review/steps/step-04-present.md","26c6666a373b6041575d28f01346ccb46ea0e0997cdf6bde2858f625de280332"
"md","step-04-review","bmm","bmm/ship/bmad-build/step-04-review.md","8b43d85cfd682eb8fd2be44e5942769e76e60718e2ce00974a8e82f546c9eb16"
"md","step-04-review","bmm","bmm/ship/bmad-build-auto/step-04-review.md","2346fcedd562e1df8b70c65a0833523ebcc281101c26d24f1c1365f20a4a0c9b"
"md","step-04-testing","bmm","bmm/ship/bmad-checkpoint-preview/step-04-testing.md","28a56e868968ea2d18add0df8c4bccced0f94b698e218df3d45ddac072ce369c"
"md","step-05-present","bmm","bmm/ship/bmad-build/step-05-present.md","93793270ede5bb33d003fd2a1fa44be8433277ecdea46ef981c3c7c6da8abe00"
"md","step-05-wrapup","bmm","bmm/ship/bmad-checkpoint-preview/step-05-wrapup.md","b1f04d64f0c9c9e4c051ebdd81eee1083d60c6aaca96bb5d3d85e0cbeca0143e"
"md","step-oneshot","bmm","bmm/ship/bmad-build/step-oneshot.md","bc8010a98d47a3c46324c1a28a5ebef5693ac92d8ea58017ed6ba871f1dae73c"
"md","stories-schema","bmm","bmm/plan/bmad-spec/assets/stories-schema.md","4f8137c00e2710288354a4466d1cfb90704f4b2a04bd3b63924218fd589cc6a9"
"md","sync-sprint-status","bmm","bmm/ship/bmad-build/sync-sprint-status.md","6c9e2ec17245d2dcb796bd9a36997371a20db8e579a2f803d16064e3bc36c40b"
"md","team-discussion","bmm","bmm/ship/bmad-retrospective/references/team-discussion.md","a9c504c436038c7e47d08322413aa3c213d2859b36ae30e873cb8c60fd9e008e"
"md","template","bmm","bmm/plan/bmad-project-context/references/template.md","5e2bc291e734a481fd2925877adfbe82b03313f300baf67dfdb6fa22a1181601"
"md","validate","bmm","bmm/plan/bmad-prd/references/validate.md","19b2fa66d58cb4fef3d920cd09c81f8add4ee44dd4191bec87eaba84c2093338"
"md","validate","bmm","bmm/plan/bmad-sprint-planning/references/validate.md","ac680fa0a0f945a9bc0fc89ca709b2a8e6bc3b2617cd0d3d730378c4b5edd86d"
"md","validate","bmm","bmm/plan/bmad-ux/references/validate.md","7c2189d9ac1585d9408b6ed0346ba564869e7db89dba8f81044db3431cfcee65"
"md","verdict","bmm","bmm/plan/bmad-prfaq/references/verdict.md","81c06748ae2cb8e191cd282ecff83bea79532512c994fd4fffbf12c56be58a13"
"md","verification-gap","bmm","bmm/ship/bmad-build/review-prompts/verification-gap.md","ebae2f8df49944ba530edc9654ebdcade7866a38b404be42f94152efad344d69"
"md","verification-gap","bmm","bmm/ship/bmad-build-auto/review-prompts/verification-gap.md","ebae2f8df49944ba530edc9654ebdcade7866a38b404be42f94152efad344d69"
"md","verification-gap","bmm","bmm/ship/bmad-code-review/review-prompts/verification-gap.md","2ba5205a73e86727fe49748baebf0f055704ba7a47d412310a9f97844209e168"
"md","web-researcher","bmm","bmm/plan/bmad-prfaq/agents/web-researcher.md","6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef"
"md","workflow","bmm","bmm/ship/bmad-build/workflow.md","481ff00ef349a9c7845feca02bbfd5722b1e318ccabac858355da6c90c2d8a39"
"md","workflow","bmm","bmm/ship/bmad-build-auto/workflow.md","611f429206029a903ec9433ccdfd9b186fbafc6dc95da0a21fbcdf5965ad25ea"
"py","git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/git_evidence.py","6e08688d2943217b61e784c7df3508aa1502d7cecf53ea7cd530944c431c91b6"
"py","lint_spine","bmm","bmm/plan/bmad-architecture/scripts/lint_spine.py","040e0f1c13d31e6a21c518df943d1d7de7b75d8d98a07603b0983f3f3fb500db"
"py","sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/sprint_plan.py","4c30f62c261599fc1da3fd319ea6ce5092aa0332221cedee1763a1040627e6bc"
"py","sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/sprint_status.py","a697eecd53cd9177657aee4cfdb2eab06d7d81f3e855b096cfe0482a74c50ebe"
"py","test_git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_git_evidence.py","0abfc8fad338830fc2db656d3ccc500631b0ea7a2ab87d853c13a6bbd46ff13c"
"py","test_lint_spine","bmm","bmm/plan/bmad-architecture/scripts/tests/test_lint_spine.py","e86bb9a62c5cca74ddc89c843386f2b992610fcc1792d40e03bc9cd445b77681"
"py","test_sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/tests/test_sprint_plan.py","f1c3b640e156946b0a234e233807b2a3983cb0d3f2d13dbb9830fbe0c67e5238"
"py","test_sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_sprint_status.py","23da16cca54904a256fcf88fd8f912c3f6091ea343768c241bbd2aeebbca2af3"
"pyc","sprint_plan.cpython-311","bmm","bmm/plan/bmad-sprint-planning/scripts/__pycache__/sprint_plan.cpython-311.pyc","8dee11a705a55e75c1890a3f7aafa7bd067dda5b1093cdff7fc15781da850ec6"
"pyc","sprint_status.cpython-311","bmm","bmm/ship/bmad-retrospective/scripts/__pycache__/sprint_status.cpython-311.pyc","2bf60a4f346d4bfba9bfb8569d186448c402edd00cdbef58d143bc57080ec2a2"
"pyc","test_git_evidence.cpython-311-pytest-9.1.1","bmm","bmm/ship/bmad-retrospective/scripts/tests/__pycache__/test_git_evidence.cpython-311-pytest-9.1.1.pyc","1464e3d4a753c07eddbfacd591f0f25a65ff82f9d16ad04bc206b950e43c5272"
"pyc","test_sprint_plan.cpython-311-pytest-9.1.1","bmm","bmm/plan/bmad-sprint-planning/scripts/tests/__pycache__/test_sprint_plan.cpython-311-pytest-9.1.1.pyc","3adad8c114f71975d534921bf9539550bf858e9865021e1f6d367a1215967ef4"
"pyc","test_sprint_status.cpython-311-pytest-9.1.1","bmm","bmm/ship/bmad-retrospective/scripts/tests/__pycache__/test_sprint_status.cpython-311-pytest-9.1.1.pyc","bf8b12bed135ae915a381243960b8ccea2ddcba0b3fde04c6067c34d6d0191bc"
"toml","customize","bmm","bmm/agents/bmad-agent-analyst/customize.toml","d6e2c5c660e8900866298961266a0b1c189c8643f2c1c9da602101e9f98d3388"
"toml","customize","bmm","bmm/agents/bmad-agent-architect/customize.toml","bd0ebb48faeab1e6f709d0291a13d33003484a597ed2b9c90f221b2345513b06"
"toml","customize","bmm","bmm/agents/bmad-agent-dev/customize.toml","ab52d8840427e10d5956b592c34e63edc77ebdafd7b54ce60da11cf67ed72ced"
"toml","customize","bmm","bmm/agents/bmad-agent-pm/customize.toml","4613c72cfe3bc3143bd50c5732bce464c21c7266fe7dd930bc659c54e7315b39"
"toml","customize","bmm","bmm/agents/bmad-agent-ux-designer/customize.toml","4acd1d9cdbf4a4328c389229ea9e9f2885d0692f8e10e3d9456da45844337c2c"
"toml","customize","bmm","bmm/plan/bmad-architecture/customize.toml","e9c5f75bd6605199f3908d6a1f013d6b42fb12b6f35c9a5e13a44f7f872b7b79"
"toml","customize","bmm","bmm/plan/bmad-create-epics-and-stories/customize.toml","e7633a4e6e33161c7cb13034e5132d9d29f8a7031e75765d16a60724f2089557"
"toml","customize","bmm","bmm/plan/bmad-prd/customize.toml","d23707fe7ff5f5060a05b5b8bda3f170b9b1d9be61e409e9f7ae91f83572db6a"
"toml","customize","bmm","bmm/plan/bmad-prfaq/customize.toml","b764b9ea360734d681115b958d0ccd478f1b56ce0045ecd6f71311ef005d8980"
"toml","customize","bmm","bmm/plan/bmad-product-brief/customize.toml","bef95b0ab71793d214ec59ed7397a25f7253e63fad5d60570248614db6186905"
"toml","customize","bmm","bmm/plan/bmad-project-context/customize.toml","9bf8a3aa919832cd8932853da550fcaebd06a9e13c0cde453f4379d8327f9c0f"
"toml","customize","bmm","bmm/plan/bmad-spec/customize.toml","d0f1f926bed79d514f8fdbc458a1883167fb64663bf2464c40e3c50dc2dcdbea"
"toml","customize","bmm","bmm/plan/bmad-sprint-planning/customize.toml","54c7f6a8af77ff7ea6c9dbb00b515023999e011aabc802b7b328e82f505b0299"
"toml","customize","bmm","bmm/plan/bmad-ux/customize.toml","e85144ed214dc1e002ee7fc6589a0a7ef352c5f79ab4cb37a4e05ee8e245549c"
"toml","customize","bmm","bmm/ship/bmad-build/customize.toml","e00bb80d278dc10651a5895d2578faffc0a9779ebb5d723c0993f5ae9334f26b"
"toml","customize","bmm","bmm/ship/bmad-build-auto/customize.toml","c2eead858089110ea446850ef84a425f2f264b75f54256db7e7ab6bbeeb37ddb"
"toml","customize","bmm","bmm/ship/bmad-checkpoint-preview/customize.toml","3824151f8142202245dddbab3ccb3bd2c10a4040194f28159f9004475173bf63"
"toml","customize","bmm","bmm/ship/bmad-code-review/customize.toml","5d4a2a237480f904ee4d717733bcd2eb4942679e7c0fd05f23d6b0e27e27751f"
"toml","customize","bmm","bmm/ship/bmad-correct-course/customize.toml","9990c3d4a1aa90a207f7e3380a7a48a5c9c005702194f63c6a959a4b1a18586f"
"toml","customize","bmm","bmm/ship/bmad-qa-generate-e2e-tests/customize.toml","4fbbd9d96e5af24ae012d33e59582b88867e8203dcd5a29f0d46b42ef6d747b8"
"toml","customize","bmm","bmm/ship/bmad-retrospective/customize.toml","33ce7da5bad6dfe1791218d8d607b749f9b58586b232df7ea0d3263ec50ec466"
"yaml","config","bmm","bmm/config.yaml","208b662f642b2044218feb93c961170093a3b05e833653ec388da6ddadd386eb"
"yaml","sprint-status-template","bmm","bmm/plan/bmad-sprint-planning/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"yaml","sprint-status-template","bmm","bmm/ship/bmad-retrospective/scripts/tests/fixtures/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"csv","design-methods","cis","cis/skills/bmad-cis-design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/skills/bmad-cis-innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","module-help","cis","cis/module-help.csv","0c02169aee8d548ee7b190c16551dc681df217c55b8fffff5fc8ada017f2270f"
"csv","solving-methods","cis","cis/skills/bmad-cis-problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/skills/bmad-cis-storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","SKILL","cis","cis/skills/bmad-cis-agent-brainstorming-coach/SKILL.md","860459ef7c28c3a5861ae5dd6ff53e2f87fa43901acfcf7b524afc611278de1c"
"md","SKILL","cis","cis/skills/bmad-cis-agent-creative-problem-solver/SKILL.md","eab0d9662c7ba99774ac45805d4419db59d1f84cbe6499924a20182dc2cb32e4"
"md","SKILL","cis","cis/skills/bmad-cis-agent-design-thinking-coach/SKILL.md","e2611021ded7161188f3613b64bd26e557cf20fbf023c7b861844c93172ad1b1"
"md","SKILL","cis","cis/skills/bmad-cis-agent-innovation-strategist/SKILL.md","cb8fd68775532a5a4178f59ab23cee95a4f6f155ad0d84e3d207272d35dbb03f"
"md","SKILL","cis","cis/skills/bmad-cis-agent-presentation-master/SKILL.md","27fadd1a53fd683b77550a3434457b311e440ab383dbfccdf485ea760879e1d4"
"md","SKILL","cis","cis/skills/bmad-cis-agent-storyteller/SKILL.md","ef1f6fa2230e6f06b7259d5a1afc561392558edf08e9e9ffdc23d7e8251de17e"
"md","SKILL","cis","cis/skills/bmad-cis-design-thinking/SKILL.md","75983974d6c478cb0fd3dd75741195f5cd0a6ea131cc3826451b0014dbbc6012"
"md","SKILL","cis","cis/skills/bmad-cis-innovation-strategy/SKILL.md","96733f78f71ded2bc606a65835ecc89c7155422938a4c52ed6921f9c8d763d53"
"md","SKILL","cis","cis/skills/bmad-cis-problem-solving/SKILL.md","7e1efb075c50e4efb79abfe0b3173e2d0eb42a484912e95288799d4aaed289f0"
"md","SKILL","cis","cis/skills/bmad-cis-storytelling/SKILL.md","a5db494b103a02307fd81f9fcb7862c87e32f6f8f9df4c7988e122c07bb2a3fd"
"md","template","cis","cis/skills/bmad-cis-design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","cis/skills/bmad-cis-innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","cis/skills/bmad-cis-problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","cis/skills/bmad-cis-storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"toml","customize","cis","cis/skills/bmad-cis-agent-brainstorming-coach/customize.toml","144d8e5800212c6f3043b9a72007935d675450605efd4411e4cf811cdcbd9539"
"toml","customize","cis","cis/skills/bmad-cis-agent-creative-problem-solver/customize.toml","490ba2b2fec853b1e796ba8ad5e9afdef3ae95d8c46a16142c369b655f104a19"
"toml","customize","cis","cis/skills/bmad-cis-agent-design-thinking-coach/customize.toml","8f541d867ba9edbb92357df2b55743743983841d37271bd167bd770ce77aed38"
"toml","customize","cis","cis/skills/bmad-cis-agent-innovation-strategist/customize.toml","a00e1494855d6eb40ed288542fafdbb6276225b18203954fd4d9ab970cc55091"
"toml","customize","cis","cis/skills/bmad-cis-agent-presentation-master/customize.toml","9988c3dd6a3e4a270f14df1a35de5d517da7257b71a1cbb62bab72371a67ba67"
"toml","customize","cis","cis/skills/bmad-cis-agent-storyteller/customize.toml","ea7a4e1d5c97907daf97a0f88ec5d864c3471d23423cf08b83ffa08b9c28cab7"
"toml","customize","cis","cis/skills/bmad-cis-design-thinking/customize.toml","304fa99b54c627f41e60fd9b80043edbbf2d8ea9cf042f081ae03f50f387a7bd"
"toml","customize","cis","cis/skills/bmad-cis-innovation-strategy/customize.toml","0a11d3f62fd2b8782295652d5c608480cf38d597ed352c9cf9e7c62177ef261e"
"toml","customize","cis","cis/skills/bmad-cis-problem-solving/customize.toml","4314eb4f297d58bf383c57a9cbf608270d065e62ab9456544b4c337f12c42392"
"toml","customize","cis","cis/skills/bmad-cis-storytelling/customize.toml","10cbc4a4e3c5a65a9f1de7f8a21835962343c1638a3513142dbbeb4dc524f861"
"yaml","config","cis","cis/config.yaml","9d7bbf25c2861c7f0e0f738dd5f0f6d9d5bb3ab4740689ba63591aea3561e59f"
"toml","config","config.toml","config.toml","1ae2215ee8ac40bebf6eb32d6420de326d820cbe8b9664f927b242a284a0c2c6"
"toml","config.user","config.user.toml","config.user.toml","989c45444b2329275a1cd2d85ab47fd0342dc260d50cc8b03d3ae48245d1b02f"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","methods","core","core/bmad-advanced-elicitation/assets/methods.csv","d110ff5f076fb9421552b83692fde2c2d367734049169c7a55f7267a3dc7ef89"
"csv","module-help","core","core/module-help.csv","05b2cd386e40e658cb5c54ea733247330df1ed921742b7107f602a02518e5f51"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","c110919a3366bd96061f050f98503e3586185e3d1df5ff8b62a5a046c571a436"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","academic-lit","core","core/bmad-deep-recon/types/academic-lit.md","514b0b7b1184cb95363dedeb0c2298a9bf5c430c74146fe2114f31780fadb325"
"md","competitive","core","core/bmad-deep-recon/types/competitive.md","39b53df87d295fdc4388719fcdf31ad2221e64afc136e669207f46d2727a3aec"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","2f810332c36c17d14eb55717aed48f3020acf0713bb9f932479be9fbc3856e9e"
"md","domain","core","core/bmad-deep-recon/types/domain.md","3a34b2e62c3589f8c8d01158357ee9fba32648c9fdfe70035bb3ca971862896b"
"md","draft","core","core/bmad-deep-recon/references/draft.md","ac19b33a00ca529c3281df6076f87a833a3b11fc30915ca2c6e7590f7986b90e"
"md","editorial-common","core","core/bmad-review/references/editorial-common.md","f0cdc72ea345b2c5dc3001477b3dfcc909ca11b78f7db8865b6763d18ffc66c8"
